"longitude","locality","store_code","staff_numbers","opening_date","store_type","latitude","country_code","continent"
-0.74934,"High Wycombe","HI-9B97EE4E",34,"1996-10-25","Local",51.62907,"GB","Europ"
12.16179,"Landshut","LA-0772C7B9",92,"2013-04-12","Super Store",48.52961,"DE","Europ"
-2.1875,"Westbury","WE-1DE82CEE",69,"2014-01-02","Super Store",51.26,"GB","Europ"
-1.48119,"Belper","BE-18074576",35,"2019-09-09","Local",53.0233,"GB","Europ"
-0.76667,"Gainsborough","GA-CAD01AC2",36,"1995-05-15","Local",53.38333,"GB","Europ"
-4.21376,"Rutherglen","RU-C603E990",92,"2001-01-04","Super Store",55.82885,"GB","Europ"
9.17702,"Stuttgart","ST-229D997E",34,"2000-06-01","Local",48.78232,"DE","Europ"
-88.27205,"Kaukauna","KA-FA7ED3B8",31,"2022-09-05","Local",44.27804,"US","America"
0.30367,"Hartley","HA-974352FE",20,"2004-09-11","Local",51.38673,"GB","Europ"
-4.21376,"Rutherglen","RU-9F1136B4",32,"2012-10-08","Local",55.82885,"GB","Europ"
7.20769,"Siegburg","SI-ECD52CD9",25,"2015-07-14","Local",50.80019,"DE","Europ"
-1.99421,"Devizes","DE-585399CF",36,"2014-10-11","Local",51.35084,"GB","Europ"
-88.3162,"Crystal Lake","CR-792AA8BB",138,"2018-04-05","Super Store",42.24113,"US","America"
9.85,"Halstenbek","HA-39A446E2",38,"1994-03-08","Local",53.63333,"DE","Europ"
-0.32247,"Lancing","LA-9B0D9277",39,"2020-06-05","Local",50.82882,"GB","Europ"
-1.32471,"Newbury","NE-1D8B1D0C",33,"2004-05-02","Local",51.40148,"GB","Europ"
-1.5443,"Lymington","LY-4C3D5D6C",36,"2016-02-12","Local",50.75767,"GB","Europ"
-1.47217,"Chapletown","CH-6A561423",34,"2008-01-21","Local",53.46506,"GB","Europ"
-0.2,"Barnet","BA-898BDED3",109,"2022-08-01","Super Store",51.65,"GB","Europ"
0.93333,"East Dereham","EA-77ECA680",8,"1994-08-12","Mall Kiosk",52.68333,"GB","Europ"
-2.98333,"Poulton-Le-Fylde","PO-38790FAE",25,"2010-10-19","Local",53.83333,"GB","Europ"
-0.36053,"Bushey","BU-251A0E5A",35,"2013-08-05","Local",51.64316,"GB","Europ"
9.72749,"Ehingen","EH-91356030",38,"2017-12-12","Local",48.28259,"DE","Europ"
-2.09814,"Aberdeen","AB-917B715E",119,"2002-06-18","Super Store",57.14369,"GB","Europ"
-0.29825,"Surbiton","SU-0B4C9A5F",28,"2007-06-24","Local",51.39148,"GB","Europ"
-4.22398,"Inverness","IN-157E1191",29,"2017-11-04","Local",57.47908,"GB","Europ"
-0.76667,"Gainsborough","GA-DA8EEA4A",29,"2008-07-08","Local",53.38333,"GB","Europ"
-0.32247,"Lancing","LA-2B59A825",25,"1998-12-23","Local",50.82882,"GB","Europ"
11.32903,"Weimar","WE-31C8B335",27,"2011-03-11","Local",50.9803,"DE","Europ"
12.16179,"Landshut","LA-F1042C48",34,"2010-08-25","Local",48.52961,"DE","Europ"
0.93333,"East Dereham","EA-24B31935",78,"2012-11-09","Outlet",52.68333,"GB","Europ"
0.93333,"East Dereham","EA-7965E06D",96,"2016-10-07","Super Store",52.68333,"GB","Europ"
-5.53715,"Penzance","PE-040B15C3",135,"2018-08-15","Super Store",50.11861,"GB","Europ"
9.72749,"Ehingen","EH-DB8676C1",28,"1996-10-02","Local",48.28259,"DE","Europ"
9.02596,"Albstadt","AL-91D3A03C",30,"2018-06-18","Local",48.21644,"DE","Europ"
8.96317,"Hechingen","HE-E39F4BC6",31,"1995-06-04","Local",48.35149,"DE","Europ"
-2.98333,"Poulton-Le-Fylde","PO-47A01287",29,"1994-10-18","Local",53.83333,"GB","Europ"
-0.32247,"Lancing","LA-D78C5F3F",28,"2002-07-21","Local",50.82882,"GB","Europ"
-1.29243,"Mexborough","ME-31958763",90,"2013-12-23","Outlet",53.49389,"GB","Europ"
-2.58736,"Arbroath","AR-5E72668B",34,"2006-10-04","Local",56.56317,"GB","Europ"
-1.29772,"Cowes","CO-CB3D8C89",120,"1999-07-17","Super Store",50.76306,"GB","Europ"
1.15597,"Clacton-On-Sea","CL-5C7C3198",50,"1998-12-19","Outlet",51.78967,"GB","Europ"
-71.05977,"Boston","BO-17E7B6CE",75,"2019-07-28","Super Store",42.35843,"US","America"
13.29371,"Charlottenburg-Nord","CH-619E036C",118,"2017-10-21","Super Store",52.53048,"DE","Europ"
8.70745,"Bretten","BR-BC499EDD",37,"2020-05-13","Local",49.03685,"DE","Europ"
-1.32471,"Newbury","NE-E50207AD",67,"2019-12-24","Super Store",51.40148,"GB","Europ"
-1.48119,"Belper","BE-8C0CF738",26,"2002-04-03","Local",53.0233,"GB","Europ"
-1.32471,"Newbury","NE-374D3983",20,"2009-08-07","Local",51.40148,"GB","Europ"
-82.35176,"Sun City Center","SU-95D20AE9",30,"2004-05-23","Local",27.71809,"US","America"
-1.29243,"Mexborough","ME-FB62E459",40,"2001-07-11","Local",53.49389,"GB","Europ"
8.77155,"Karben","KA-653E783F",36,"1998-07-07","Local",50.23019,"DE","Europ"
-77.96389,"Martinsburg","MA-F0E23355",8,"2011-07-07","Mall Kiosk",39.45621,"US","America"
13.10984,"Oschatz","OS-70B2CD28",36,"2007-02-04","Local",51.30001,"DE","Europ"
-0.33525,"Kingston Upon Hull","KI-A53AF10A",6,"1993-10-13","Mall Kiosk",53.7446,"GB","Europ"
-2.68758,"Leyland","LE-63F3D33B",25,"2006-06-16","Local",53.69786,"GB","Europ"
-82.45426,"Venice","VE-93DA8430",22,"2006-02-23","Local",27.09978,"US","America"
-0.74934,"High Wycombe","HI-BAD4DD1C",24,"2019-09-08","Local",51.62907,"GB","Europ"
-4.21376,"Rutherglen","RU-1994A94D",83,"1993-09-03","Outlet",55.82885,"GB","Europ"
-2.68758,"Leyland","LE-84C48B9F",138,"2002-01-18","Super Store",53.69786,"GB","Europ"
9.5586,"Schleswig","SC-4928418D",82,"2009-04-14","Super Store",54.52156,"DE","Europ"
8.91229,"Eppingen","EP-105C3FB5",27,"2014-07-16","Local",49.13645,"DE","Europ"
-1.47217,"Chapletown","CH-7771B336",32,"2012-05-15","Local",53.46506,"GB","Europ"
6.74549,"Losheim","LO-AB6B6DF8",117,"2006-01-13","Super Store",49.5099,"DE","Europ"
7.11393,"Burscheid","BU-44F16401",22,"2019-01-11","Local",51.08468,"DE","Europ"
-4.21376,"Rutherglen","RU-9DF20437",7,"1994-05-26","Mall Kiosk",55.82885,"GB","Europ"
9.72749,"Ehingen","EH-DB65F258",21,"2015-02-16","Local",48.28259,"DE","Europ"
-1.08593,"Southsea","SO-6D328417",132,"2002-03-30","Super Store",50.79205,"GB","Europ"
-119.01677,"Porterville","PO-EB96293A",36,"2003-04-19","Local",36.06523,"US","America"
9.5926,"Walsrode","WA-34998EB8",7,"2017-04-15","Mall Kiosk",52.86147,"DE","Europ"
-3.52751,"Exeter","EX-2C210EBF",37,"1997-01-16","Local",50.7236,"GB","Europ"
